
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0752 * (normalized) Sequence_Name=DHSC_ECOLI
 +       0.0886 * (normalized) Sequence_Name=DHSD_ECOLI
 +       0.0956 * (normalized) Sequence_Name=DPPC_ECOLI
 +       0.1017 * (normalized) Sequence_Name=DSBB_ECOLI
 +       0.1596 * (normalized) Sequence_Name=ENVZ_ECOLI
 +       0.1567 * (normalized) Sequence_Name=EXBB_ECOLI
 +       0.0506 * (normalized) Sequence_Name=FRDC_ECOLI
 +       0.1249 * (normalized) Sequence_Name=FRDD_ECOLI
 +       0.0852 * (normalized) Sequence_Name=FTSW_ECOLI
 +       0.0338 * (normalized) Sequence_Name=GALP_ECOLI
 +       0.1955 * (normalized) Sequence_Name=GLNP_ECOLI
 +       0.0946 * (normalized) Sequence_Name=GLPT_ECOLI
 +       0.1002 * (normalized) Sequence_Name=GLTP_ECOLI
 +       0.145  * (normalized) Sequence_Name=KDGL_ECOLI
 +       0.1408 * (normalized) Sequence_Name=KGTP_ECOLI
 +       0.1813 * (normalized) Sequence_Name=LGT_ECOLI
 +       0.0692 * (normalized) Sequence_Name=LLDP_ECOLI
 +       0.178  * (normalized) Sequence_Name=LYSP_ECOLI
 +       0.0652 * (normalized) Sequence_Name=MALG_ECOLI
 +       0.0134 * (normalized) Sequence_Name=MCP3_ECOLI
 +       0.3225 * (normalized) Sequence_Name=MSBB_ECOLI
 +       0.1118 * (normalized) Sequence_Name=NHAA_ECOLI
 +       0.1092 * (normalized) Sequence_Name=NHAB_ECOLI
 +       0.239  * (normalized) Sequence_Name=PHEP_ECOLI
 +       0.1558 * (normalized) Sequence_Name=PHOR_ECOLI
 +       0.1094 * (normalized) Sequence_Name=PNTA_ECOLI
 +       0.2957 * (normalized) Sequence_Name=PROP_ECOLI
 +       0.0226 * (normalized) Sequence_Name=PSTA_ECOLI
 +       0.1798 * (normalized) Sequence_Name=PSTC_ECOLI
 +       0.1459 * (normalized) Sequence_Name=PTAA_ECOLI
 +       0.218  * (normalized) Sequence_Name=PTBA_ECOLI
 +       0.0859 * (normalized) Sequence_Name=PTCC_ECOLI
 +       0.1962 * (normalized) Sequence_Name=PTDA_ECOLI
 +       0.2451 * (normalized) Sequence_Name=PTFB_ECOLI
 +       0.1809 * (normalized) Sequence_Name=PTHB_ECOLI
 +       0.1906 * (normalized) Sequence_Name=PTMA_ECOLI
 +       0.055  * (normalized) Sequence_Name=PTOA_ECOLI
 +       0.1203 * (normalized) Sequence_Name=PTTB_ECOLI
 +       0.0526 * (normalized) Sequence_Name=RODA_ECOLI
 +       0.1814 * (normalized) Sequence_Name=SECE_ECOLI
 +       0.0872 * (normalized) Sequence_Name=SECF_ECOLI
 +       0.1814 * (normalized) Sequence_Name=SECY_ECOLI
 +       0.0334 * (normalized) Sequence_Name=YCEE_ECOLI
 +       0.1753 * (normalized) Sequence_Name=EXBD_ECOLI
 +       0.1831 * (normalized) Sequence_Name=FTSL_ECOLI
 +       0.1836 * (normalized) Sequence_Name=FTSN_ECOLI
 +       0.1662 * (normalized) Sequence_Name=FTSQ_ECOLI
 +       0.4608 * (normalized) Sequence_Name=MOTB_ECOLI
 +       0.2201 * (normalized) Sequence_Name=TOLA_ECOLI
 +       0.1138 * (normalized) Sequence_Name=TOLQ_ECOLI
 +       0.0891 * (normalized) Sequence_Name=EMRB_ECOLI
 +      -0.0129 * (normalized) mcg=0
 +      -0.0486 * (normalized) mcg=0.04
 +       0.3213 * (normalized) mcg=0.06
 +       0.1662 * (normalized) mcg=0.1
 +       0.0872 * (normalized) mcg=0.11
 +       0.3561 * (normalized) mcg=0.12
 +       0.0569 * (normalized) mcg=0.16
 +      -0.1841 * (normalized) mcg=0.17
 +      -0.0139 * (normalized) mcg=0.22
 +       0.05   * (normalized) mcg=0.23
 +      -0.1969 * (normalized) mcg=0.24
 +      -0.2933 * (normalized) mcg=0.25
 +      -0.1671 * (normalized) mcg=0.26
 +       0.0068 * (normalized) mcg=0.27
 +      -0.0667 * (normalized) mcg=0.28
 +      -0.2128 * (normalized) mcg=0.29
 +      -0.0608 * (normalized) mcg=0.3
 +       0.1763 * (normalized) mcg=0.31
 +      -0.1741 * (normalized) mcg=0.32
 +       0.0052 * (normalized) mcg=0.33
 +      -0.1709 * (normalized) mcg=0.34
 +      -0.3631 * (normalized) mcg=0.35
 +       0.061  * (normalized) mcg=0.36
 +      -0.2419 * (normalized) mcg=0.37
 +      -0.2636 * (normalized) mcg=0.38
 +       0.0315 * (normalized) mcg=0.39
 +      -0.1743 * (normalized) mcg=0.4
 +      -0.3506 * (normalized) mcg=0.41
 +      -0.0765 * (normalized) mcg=0.42
 +      -0.1702 * (normalized) mcg=0.43
 +      -0.2069 * (normalized) mcg=0.44
 +       0.1408 * (normalized) mcg=0.45
 +       0.239  * (normalized) mcg=0.46
 +       0.0071 * (normalized) mcg=0.47
 +       0.1547 * (normalized) mcg=0.48
 +       0.1344 * (normalized) mcg=0.49
 +      -0.1142 * (normalized) mcg=0.5
 +      -0.2077 * (normalized) mcg=0.51
 +      -0.022  * (normalized) mcg=0.52
 +      -0.0686 * (normalized) mcg=0.53
 +       0.1738 * (normalized) mcg=0.54
 +      -0.0204 * (normalized) mcg=0.57
 +       0.1798 * (normalized) mcg=0.58
 +       0.1459 * (normalized) mcg=0.59
 +       0.2096 * (normalized) mcg=0.6
 +       0.1742 * (normalized) mcg=0.61
 +       0.1501 * (normalized) mcg=0.63
 +      -0.0135 * (normalized) mcg=0.64
 +      -0.1293 * (normalized) mcg=0.65
 +       0.0692 * (normalized) mcg=0.66
 +       0.1744 * (normalized) mcg=0.7
 +       0.0891 * (normalized) mcg=0.71
 +       0.1596 * (normalized) mcg=0.72
 +       0.1963 * (normalized) mcg=0.73
 +       0.1002 * (normalized) mcg=0.74
 +       0.0966 * (normalized) mcg=0.84
 +       0.1118 * (normalized) mcg=0.89
 +      -0.1766 * (normalized) gvh=0.26
 +      -0.2081 * (normalized) gvh=0.28
 +      -0.1981 * (normalized) gvh=0.3
 +      -0.2077 * (normalized) gvh=0.31
 +      -0.2431 * (normalized) gvh=0.32
 +      -0.2408 * (normalized) gvh=0.33
 +      -0.1363 * (normalized) gvh=0.34
 +      -0.189  * (normalized) gvh=0.35
 +       0.1234 * (normalized) gvh=0.36
 +       0.0644 * (normalized) gvh=0.37
 +      -0.1965 * (normalized) gvh=0.38
 +       0.0191 * (normalized) gvh=0.39
 +       0.2045 * (normalized) gvh=0.4
 +      -0.0618 * (normalized) gvh=0.41
 +      -0.1941 * (normalized) gvh=0.42
 +      -0.1907 * (normalized) gvh=0.43
 +      -0.0624 * (normalized) gvh=0.44
 +       0.0727 * (normalized) gvh=0.45
 +      -0.009  * (normalized) gvh=0.46
 +       0.0945 * (normalized) gvh=0.47
 +      -0.3045 * (normalized) gvh=0.48
 +       0.056  * (normalized) gvh=0.49
 +       0.1918 * (normalized) gvh=0.5
 +       0.3273 * (normalized) gvh=0.51
 +       0.4042 * (normalized) gvh=0.52
 +       0.0692 * (normalized) gvh=0.53
 +       0.013  * (normalized) gvh=0.54
 +      -0.0265 * (normalized) gvh=0.55
 +       0.0169 * (normalized) gvh=0.56
 +       0.0334 * (normalized) gvh=0.57
 +       0.1249 * (normalized) gvh=0.58
 +       0.1753 * (normalized) gvh=0.59
 +       0.3851 * (normalized) gvh=0.61
 +       0.1543 * (normalized) gvh=0.66
 +       0.1397 * (normalized) gvh=0.67
 +       0.1138 * (normalized) gvh=0.75
 +      -0.1384 * (normalized) gvh=0.76
 +       0.0134 * (normalized) lip
 +       0.2201 * (normalized) aac=0
 +      -0.0686 * (normalized) aac=0.16
 +      -0.3205 * (normalized) aac=0.27
 +      -0.22   * (normalized) aac=0.29
 +      -0.0362 * (normalized) aac=0.3
 +       0.1017 * (normalized) aac=0.31
 +       0.13   * (normalized) aac=0.33
 +      -0.1293 * (normalized) aac=0.34
 +       0.1836 * (normalized) aac=0.35
 +      -0.2768 * (normalized) aac=0.36
 +      -0.3358 * (normalized) aac=0.37
 +      -0.0352 * (normalized) aac=0.38
 +      -0.0391 * (normalized) aac=0.39
 +       0.0886 * (normalized) aac=0.4
 +      -0.0961 * (normalized) aac=0.41
 +      -0.2366 * (normalized) aac=0.42
 +      -0.1691 * (normalized) aac=0.43
 +      -0.2819 * (normalized) aac=0.44
 +      -0.0615 * (normalized) aac=0.45
 +       0.0254 * (normalized) aac=0.46
 +      -0.1941 * (normalized) aac=0.47
 +       0.0836 * (normalized) aac=0.48
 +      -0.3102 * (normalized) aac=0.49
 +      -0.0362 * (normalized) aac=0.5
 +       0.2655 * (normalized) aac=0.51
 +       0.067  * (normalized) aac=0.52
 +      -0.0464 * (normalized) aac=0.53
 +      -0.189  * (normalized) aac=0.54
 +       0.0233 * (normalized) aac=0.55
 +       0.0445 * (normalized) aac=0.56
 +       0.3126 * (normalized) aac=0.57
 +       0.1202 * (normalized) aac=0.58
 +       0.2592 * (normalized) aac=0.59
 +      -0.0989 * (normalized) aac=0.6
 +       0.1958 * (normalized) aac=0.61
 +       0.0334 * (normalized) aac=0.62
 +      -0.0696 * (normalized) aac=0.63
 +       0.203  * (normalized) aac=0.64
 +       0.2734 * (normalized) aac=0.65
 +       0.1813 * (normalized) aac=0.66
 +       0.178  * (normalized) aac=0.67
 +       0.1437 * (normalized) aac=0.71
 +       0.1171 * (normalized) aac=0.74
 +      -0.1741 * (normalized) alm1=0.06
 +      -0.2793 * (normalized) alm1=0.14
 +      -0.0926 * (normalized) alm1=0.16
 +      -0.49   * (normalized) alm1=0.18
 +      -0.4773 * (normalized) alm1=0.2
 +      -0.3306 * (normalized) alm1=0.21
 +      -0.2903 * (normalized) alm1=0.22
 +      -0.5342 * (normalized) alm1=0.23
 +      -0.1031 * (normalized) alm1=0.24
 +      -0.3685 * (normalized) alm1=0.25
 +      -0.4982 * (normalized) alm1=0.26
 +      -0.2706 * (normalized) alm1=0.27
 +      -0.3621 * (normalized) alm1=0.28
 +      -0.1312 * (normalized) alm1=0.29
 +      -0.2884 * (normalized) alm1=0.3
 +      -0.3121 * (normalized) alm1=0.31
 +      -0.253  * (normalized) alm1=0.32
 +      -0.3329 * (normalized) alm1=0.34
 +      -0.5458 * (normalized) alm1=0.35
 +      -0.3204 * (normalized) alm1=0.36
 +      -0.3987 * (normalized) alm1=0.37
 +      -0.3253 * (normalized) alm1=0.38
 +       0.0499 * (normalized) alm1=0.39
 +      -0.2452 * (normalized) alm1=0.4
 +      -0.2628 * (normalized) alm1=0.42
 +      -0.2155 * (normalized) alm1=0.44
 +      -0.4226 * (normalized) alm1=0.45
 +      -0.1627 * (normalized) alm1=0.46
 +       0.312  * (normalized) alm1=0.47
 +      -0.1965 * (normalized) alm1=0.48
 +      -0.3723 * (normalized) alm1=0.49
 +      -0.1196 * (normalized) alm1=0.52
 +       0.1171 * (normalized) alm1=0.58
 +       0.5468 * (normalized) alm1=0.61
 +       0.218  * (normalized) alm1=0.62
 +       0.1813 * (normalized) alm1=0.64
 +       0.2889 * (normalized) alm1=0.65
 +       0.2288 * (normalized) alm1=0.66
 +       0.5056 * (normalized) alm1=0.67
 +       0.1809 * (normalized) alm1=0.69
 +       0.239  * (normalized) alm1=0.7
 +       0.3589 * (normalized) alm1=0.71
 +       0.3896 * (normalized) alm1=0.72
 +       0.1138 * (normalized) alm1=0.73
 +       0.1408 * (normalized) alm1=0.74
 +       0.3685 * (normalized) alm1=0.75
 +       0.4763 * (normalized) alm1=0.76
 +       0.3234 * (normalized) alm1=0.77
 +       0.3599 * (normalized) alm1=0.78
 +       0.4989 * (normalized) alm1=0.79
 +       0.366  * (normalized) alm1=0.8
 +       0.2813 * (normalized) alm1=0.81
 +       0.2254 * (normalized) alm1=0.82
 +       0.0946 * (normalized) alm1=0.84
 +       0.2956 * (normalized) alm1=0.85
 +       0.129  * (normalized) alm1=0.86
 +       0.321  * (normalized) alm1=0.87
 +       0.4014 * (normalized) alm1=0.88
 +       0.2735 * (normalized) alm1=0.9
 +       0.1963 * (normalized) alm1=0.91
 +       0.423  * (normalized) alm1=0.92
 +       0.1814 * (normalized) alm1=0.94
 +       0.0891 * (normalized) alm1=1
 +       0.1831 * (normalized) alm2=0.17
 +      -0.1741 * (normalized) alm2=0.2
 +       0.1662 * (normalized) alm2=0.21
 +       0.1753 * (normalized) alm2=0.23
 +      -0.2528 * (normalized) alm2=0.25
 +      -0.2793 * (normalized) alm2=0.26
 +      -0.1367 * (normalized) alm2=0.27
 +      -0.222  * (normalized) alm2=0.28
 +      -0.2998 * (normalized) alm2=0.29
 +      -0.1902 * (normalized) alm2=0.3
 +      -0.3277 * (normalized) alm2=0.31
 +      -0.1105 * (normalized) alm2=0.32
 +      -0.3107 * (normalized) alm2=0.33
 +      -0.0734 * (normalized) alm2=0.34
 +      -0.3685 * (normalized) alm2=0.35
 +      -0.2705 * (normalized) alm2=0.36
 +      -0.1769 * (normalized) alm2=0.37
 +      -0.1384 * (normalized) alm2=0.38
 +      -0.5043 * (normalized) alm2=0.39
 +      -0.3205 * (normalized) alm2=0.4
 +      -0.4811 * (normalized) alm2=0.41
 +      -0.19   * (normalized) alm2=0.42
 +      -0.3329 * (normalized) alm2=0.43
 +      -0.2238 * (normalized) alm2=0.44
 +      -0.2144 * (normalized) alm2=0.45
 +      -0.3945 * (normalized) alm2=0.46
 +      -0.2726 * (normalized) alm2=0.47
 +       0.0773 * (normalized) alm2=0.48
 +      -0.2628 * (normalized) alm2=0.5
 +      -0.2155 * (normalized) alm2=0.51
 +      -0.0873 * (normalized) alm2=0.52
 +      -0.3422 * (normalized) alm2=0.53
 +       0.312  * (normalized) alm2=0.54
 +      -0.1965 * (normalized) alm2=0.55
 +      -0.3723 * (normalized) alm2=0.56
 +      -0.1196 * (normalized) alm2=0.59
 +       0.1171 * (normalized) alm2=0.63
 +       0.2689 * (normalized) alm2=0.66
 +       0.218  * (normalized) alm2=0.67
 +       0.0872 * (normalized) alm2=0.68
 +       0.4703 * (normalized) alm2=0.69
 +       0.1596 * (normalized) alm2=0.7
 +       0.1814 * (normalized) alm2=0.71
 +       0.1809 * (normalized) alm2=0.72
 +       0.2847 * (normalized) alm2=0.73
 +       0.3906 * (normalized) alm2=0.74
 +       0.3473 * (normalized) alm2=0.75
 +       0.1118 * (normalized) alm2=0.76
 +       0.1408 * (normalized) alm2=0.77
 +       0.3685 * (normalized) alm2=0.78
 +       0.4295 * (normalized) alm2=0.79
 +       0.4011 * (normalized) alm2=0.8
 +       0.3752 * (normalized) alm2=0.81
 +       0.2662 * (normalized) alm2=0.82
 +       0.3465 * (normalized) alm2=0.83
 +       0.2254 * (normalized) alm2=0.84
 +       0.0946 * (normalized) alm2=0.85
 +       0.0338 * (normalized) alm2=0.86
 +       0.0637 * (normalized) alm2=0.87
 +       0.2368 * (normalized) alm2=0.88
 +       0.4014 * (normalized) alm2=0.89
 +       0.178  * (normalized) alm2=0.9
 +       0.298  * (normalized) alm2=0.92
 +       0.1814 * (normalized) alm2=0.94
 +       0.0891 * (normalized) alm2=0.99
 +       0.0361

Number of kernel evaluations: 11032 (94.277% cached)

Classifier for classes: cp, pp

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0502 * (normalized) Sequence_Name=METX_ECOLI
 +      -0.2756 * (normalized) Sequence_Name=MURF_ECOLI
 +      -0.0562 * (normalized) Sequence_Name=NADA_ECOLI
 +      -0.0724 * (normalized) Sequence_Name=NFRC_ECOLI
 +      -0.0883 * (normalized) Sequence_Name=NHAR_ECOLI
 +      -0.0355 * (normalized) Sequence_Name=OMPR_ECOLI
 +      -0.1845 * (normalized) Sequence_Name=OTC1_ECOLI
 +      -0.1029 * (normalized) Sequence_Name=PEPE_ECOLI
 +      -0.0835 * (normalized) Sequence_Name=PFLB_ECOLI
 +      -0.1838 * (normalized) Sequence_Name=PHOH_ECOLI
 +      -0.0992 * (normalized) Sequence_Name=PMBA_ECOLI
 +      -0.1824 * (normalized) Sequence_Name=PNP_ECOLI
 +      -0.3245 * (normalized) Sequence_Name=PROB_ECOLI
 +      -0.1029 * (normalized) Sequence_Name=PT1A_ECOLI
 +      -0.1317 * (normalized) Sequence_Name=PT1_ECOLI
 +      -0.0359 * (normalized) Sequence_Name=PTCA_ECOLI
 +      -0.067  * (normalized) Sequence_Name=PTCB_ECOLI
 +      -0.0963 * (normalized) Sequence_Name=PTHA_ECOLI
 +      -0.1599 * (normalized) Sequence_Name=PTHP_ECOLI
 +      -0.1104 * (normalized) Sequence_Name=PTKA_ECOLI
 +      -0.4051 * (normalized) Sequence_Name=PTKB_ECOLI
 +      -0.3991 * (normalized) Sequence_Name=PTWB_ECOLI
 +      -0.196  * (normalized) Sequence_Name=PTWX_ECOLI
 +      -0.0873 * (normalized) Sequence_Name=RHAR_ECOLI
 +      -0.1304 * (normalized) Sequence_Name=RHAS_ECOLI
 +      -0.2831 * (normalized) Sequence_Name=RIMI_ECOLI
 +      -0.0388 * (normalized) Sequence_Name=RIMJ_ECOLI
 +      -0.1297 * (normalized) Sequence_Name=RIML_ECOLI
 +      -0.0117 * (normalized) Sequence_Name=RNB_ECOLI
 +      -0.1437 * (normalized) Sequence_Name=RNC_ECOLI
 +      -0.2185 * (normalized) Sequence_Name=RND_ECOLI
 +      -0.227  * (normalized) Sequence_Name=RNE_ECOLI
 +      -0.0943 * (normalized) Sequence_Name=SERC_ECOLI
 +      -0.0849 * (normalized) Sequence_Name=SLYD_ECOLI
 +      -0.2621 * (normalized) Sequence_Name=SOXS_ECOLI
 +      -0.1298 * (normalized) Sequence_Name=SYA_ECOLI
 +      -0.076  * (normalized) Sequence_Name=SYC_ECOLI
 +      -0.0335 * (normalized) Sequence_Name=SYE_ECOLI
 +      -0.0699 * (normalized) Sequence_Name=SYFA_ECOLI
 +      -0.1114 * (normalized) Sequence_Name=SYGA_ECOLI
 +      -0.032  * (normalized) Sequence_Name=SYGB_ECOLI
 +      -0.2296 * (normalized) Sequence_Name=SYH_ECOLI
 +      -0.1407 * (normalized) Sequence_Name=SYI_ECOLI
 +      -0.0118 * (normalized) Sequence_Name=SYK1_ECOLI
 +      -0.25   * (normalized) Sequence_Name=SYK2_ECOLI
 +      -0.103  * (normalized) Sequence_Name=SYL_ECOLI
 +      -0.2285 * (normalized) Sequence_Name=SYM_ECOLI
 +      -0.0752 * (normalized) Sequence_Name=SYP_ECOLI
 +      -0.019  * (normalized) Sequence_Name=SYQ_ECOLI
 +      -0.0822 * (normalized) Sequence_Name=SYS_ECOLI
 +      -0.2749 * (normalized) Sequence_Name=SYT_ECOLI
 +      -0.2115 * (normalized) Sequence_Name=SYV_ECOLI
 +      -0.1108 * (normalized) Sequence_Name=SYW_ECOLI
 +      -0.0495 * (normalized) Sequence_Name=THGA_ECOLI
 +      -0.1212 * (normalized) Sequence_Name=THIK_ECOLI
 +      -0.0253 * (normalized) Sequence_Name=TYRB_ECOLI
 +      -0.1779 * (normalized) Sequence_Name=UBIC_ECOLI
 +      -0.0808 * (normalized) Sequence_Name=USPA_ECOLI
 +      -0.0664 * (normalized) Sequence_Name=UVRB_ECOLI
 +      -0.16   * (normalized) Sequence_Name=UVRC_ECOLI
 +      -0.095  * (normalized) Sequence_Name=XGPT_ECOLI
 +      -0.1367 * (normalized) Sequence_Name=XYLA_ECOLI
 +       0.2578 * (normalized) Sequence_Name=AGP_ECOLI
 +       0.2125 * (normalized) Sequence_Name=AMY1_ECOLI
 +       0.1715 * (normalized) Sequence_Name=ARAF_ECOLI
 +       0.2008 * (normalized) Sequence_Name=ASG2_ECOLI
 +       0.1438 * (normalized) Sequence_Name=BGLX_ECOLI
 +       0.1763 * (normalized) Sequence_Name=C562_ECOLI
 +       0.1423 * (normalized) Sequence_Name=CN16_ECOLI
 +       0.1554 * (normalized) Sequence_Name=CYPH_ECOLI
 +       0.0608 * (normalized) Sequence_Name=CYSP_ECOLI
 +       0.0357 * (normalized) Sequence_Name=DGAL_ECOLI
 +       0.2782 * (normalized) Sequence_Name=DPPA_ECOLI
 +       0.0835 * (normalized) Sequence_Name=DSBA_ECOLI
 +       0.2627 * (normalized) Sequence_Name=DSBC_ECOLI
 +       0.0642 * (normalized) Sequence_Name=ECOT_ECOLI
 +       0.184  * (normalized) Sequence_Name=ECPD_ECOLI
 +       0.1944 * (normalized) Sequence_Name=FECB_ECOLI
 +       0.4474 * (normalized) Sequence_Name=FECR_ECOLI
 +       0.1254 * (normalized) Sequence_Name=FEPB_ECOLI
 +       0.142  * (normalized) Sequence_Name=FIMC_ECOLI
 +       0.0785 * (normalized) Sequence_Name=GGT_ECOLI
 +       0.145  * (normalized) Sequence_Name=HTRA_ECOLI
 +       0.1034 * (normalized) Sequence_Name=LIVK_ECOLI
 +       0.3158 * (normalized) Sequence_Name=MALE_ECOLI
 +       0.2778 * (normalized) Sequence_Name=MALM_ECOLI
 +       0.1507 * (normalized) Sequence_Name=MEPA_ECOLI
 +       0.1106 * (normalized) Sequence_Name=MODA_ECOLI
 +       0.0173 * (normalized) Sequence_Name=NRFA_ECOLI
 +       0.1234 * (normalized) Sequence_Name=NRFF_ECOLI
 +       0.0063 * (normalized) Sequence_Name=OPPA_ECOLI
 +       0.0869 * (normalized) Sequence_Name=OSMY_ECOLI
 +       0.1409 * (normalized) Sequence_Name=POTD_ECOLI
 +       0.064  * (normalized) Sequence_Name=POTF_ECOLI
 +       0.1884 * (normalized) Sequence_Name=PPB_ECOLI
 +       0.0526 * (normalized) Sequence_Name=PROX_ECOLI
 +       0.0662 * (normalized) Sequence_Name=PSTS_ECOLI
 +       0.2712 * (normalized) Sequence_Name=PTR_ECOLI
 +       0.1811 * (normalized) Sequence_Name=RBSB_ECOLI
 +       0.3002 * (normalized) Sequence_Name=SPEA_ECOLI
 +       0.1876 * (normalized) Sequence_Name=SUBI_ECOLI
 +       0.4198 * (normalized) Sequence_Name=TBPA_ECOLI
 +       0.167  * (normalized) Sequence_Name=TESA_ECOLI
 +       0.305  * (normalized) Sequence_Name=TOLB_ECOLI
 +       0.2696 * (normalized) Sequence_Name=TORA_ECOLI
 +       0.0412 * (normalized) Sequence_Name=TREA_ECOLI
 +       0.3675 * (normalized) Sequence_Name=UGPB_ECOLI
 +       0.194  * (normalized) Sequence_Name=USHA_ECOLI
 +       0.2413 * (normalized) Sequence_Name=XYLF_ECOLI
 +       0.0458 * (normalized) Sequence_Name=YTFQ_ECOLI
 +      -0.2115 * (normalized) mcg=0
 +      -0.103  * (normalized) mcg=0.04
 +      -0.1367 * (normalized) mcg=0.16
