
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1149 * (normalized) Ash=1.68
 +      -0.1148 * (normalized) Ash=1.7
 +      -0.1298 * (normalized) Ash=1.71
 +       0.0029 * (normalized) Ash=1.72
 +      -0.1925 * (normalized) Ash=1.73
 +      -0.0803 * (normalized) Ash=1.75
 +      -0.0556 * (normalized) Ash=1.77
 +       0.005  * (normalized) Ash=1.81
 +       0.0301 * (normalized) Ash=1.83
 +       0.0463 * (normalized) Ash=1.88
 +      -0.1137 * (normalized) Ash=1.89
 +      -0.1083 * (normalized) Ash=1.9
 +      -0.0842 * (normalized) Ash=1.97
 +       0.0503 * (normalized) Ash=1.99
 +      -0.1123 * (normalized) Ash=2.02
 +       0.0508 * (normalized) Ash=2.05
 +       0.0286 * (normalized) Ash=2.06
 +       0.0257 * (normalized) Ash=2.08
 +       0.0309 * (normalized) Ash=2.12
 +       0.0443 * (normalized) Ash=2.13
 +       0.012  * (normalized) Ash=2.16
 +       0.0693 * (normalized) Ash=2.4
 +       0.0106 * (normalized) Ash=2.43
 +       0.0652 * (normalized) Ash=2.45
 +       0.03   * (normalized) Ash=2.55
 +       0.0308 * (normalized) Ash=2.68
 +       0.0458 * (normalized) Ash=2.83
 +       0.0116 * (normalized) Ash=2.89
 +       0.0362 * (normalized) Ash=3.17
 +       0.0233 * (normalized) Ash=3.43
 +      -0.1415 * (normalized) Ash=3.59
 +       0.0397 * (normalized) Ash=3.74
 +      -0.0723 * (normalized) Ash=3.84
 +       0.0453 * (normalized) Ash=3.86
 +       0.0447 * (normalized) Ash=3.87
 +      -0.1003 * (normalized) Ash=3.98
 +      -0.074  * (normalized) Ash=3.99
 +      -0.1291 * (normalized) Ash=4.04
 +       0.0032 * (normalized) Ash=4.3
 +       0.0406 * (normalized) Ash=4.31
 +       0.0448 * (normalized) Ash=4.43
 +       0.0577 * (normalized) Ash=5.8
 +       0.0006 * (normalized) Alcalinity_of_Ash=1.36
 +       0.1032 * (normalized) Alcalinity_of_Ash=1.7
 +       0.0191 * (normalized) Alcalinity_of_Ash=1.71
 +       0.0462 * (normalized) Alcalinity_of_Ash=1.75
 +       0.0397 * (normalized) Alcalinity_of_Ash=1.82
 +       0.0029 * (normalized) Alcalinity_of_Ash=1.88
 +       0.0193 * (normalized) Alcalinity_of_Ash=1.9
 +       0.1406 * (normalized) Alcalinity_of_Ash=1.92
 +       0.0503 * (normalized) Alcalinity_of_Ash=1.94
 +       0.0287 * (normalized) Alcalinity_of_Ash=1.95
 +       0.1315 * (normalized) Alcalinity_of_Ash=1.98
 +       0.0662 * (normalized) Alcalinity_of_Ash=1.99
 +       0      * (normalized) Alcalinity_of_Ash=2
 +       0.0545 * (normalized) Alcalinity_of_Ash=2.02
 +      -0.1055 * (normalized) Alcalinity_of_Ash=2.04
 +      -0.1472 * (normalized) Alcalinity_of_Ash=2.1
 +      -0.1518 * (normalized) Alcalinity_of_Ash=2.12
 +       0.0577 * (normalized) Alcalinity_of_Ash=2.13
 +       0.0371 * (normalized) Alcalinity_of_Ash=2.16
 +       0.0226 * (normalized) Alcalinity_of_Ash=2.17
 +       0.0472 * (normalized) Alcalinity_of_Ash=2.19
 +       0.0567 * (normalized) Alcalinity_of_Ash=2.2
 +       0.0653 * (normalized) Alcalinity_of_Ash=2.21
 +       0.0458 * (normalized) Alcalinity_of_Ash=2.22
 +       0.0116 * (normalized) Alcalinity_of_Ash=2.23
 +       0.063  * (normalized) Alcalinity_of_Ash=2.24
 +      -0.1228 * (normalized) Alcalinity_of_Ash=2.25
 +       0.0256 * (normalized) Alcalinity_of_Ash=2.26
 +      -0.0708 * (normalized) Alcalinity_of_Ash=2.27
 +       0.0328 * (normalized) Alcalinity_of_Ash=2.28
 +      -0.0676 * (normalized) Alcalinity_of_Ash=2.29
 +       0.0036 * (normalized) Alcalinity_of_Ash=2.3
 +      -0.095  * (normalized) Alcalinity_of_Ash=2.31
 +       0.0754 * (normalized) Alcalinity_of_Ash=2.32
 +       0.0607 * (normalized) Alcalinity_of_Ash=2.36
 +       0.0032 * (normalized) Alcalinity_of_Ash=2.38
 +       0.0406 * (normalized) Alcalinity_of_Ash=2.39
 +      -0.0676 * (normalized) Alcalinity_of_Ash=2.4
 +      -0.0476 * (normalized) Alcalinity_of_Ash=2.42
 +      -0.1291 * (normalized) Alcalinity_of_Ash=2.44
 +      -0.03   * (normalized) Alcalinity_of_Ash=2.46
 +      -0.0914 * (normalized) Alcalinity_of_Ash=2.5
 +      -0.0656 * (normalized) Alcalinity_of_Ash=2.51
 +       0.0242 * (normalized) Alcalinity_of_Ash=2.53
 +      -0.1202 * (normalized) Alcalinity_of_Ash=2.55
 +       0.0552 * (normalized) Alcalinity_of_Ash=2.56
 +       0.0309 * (normalized) Alcalinity_of_Ash=2.58
 +      -0.1137 * (normalized) Alcalinity_of_Ash=2.59
 +      -0.0437 * (normalized) Alcalinity_of_Ash=2.6
 +       0.0147 * (normalized) Alcalinity_of_Ash=2.62
 +       0.0399 * (normalized) Alcalinity_of_Ash=2.67
 +      -0.1925 * (normalized) Alcalinity_of_Ash=2.68
 +       0.0634 * (normalized) Alcalinity_of_Ash=2.7
 +       0.0448 * (normalized) Alcalinity_of_Ash=2.73
 +       0.0309 * (normalized) Alcalinity_of_Ash=2.74
 +       0.0443 * (normalized) Alcalinity_of_Ash=2.78
 +      -0.1193 * (normalized) Alcalinity_of_Ash=2.84
 +       0.0308 * (normalized) Alcalinity_of_Ash=2.92
 +       0.0508 * (normalized) Alcalinity_of_Ash=3.23
 +       0.0006 * (normalized) Magnesium=10.6
 +      -0.1055 * (normalized) Magnesium=12.4
 +      -0.074  * (normalized) Magnesium=13.2
 +      -0.1318 * (normalized) Magnesium=14
 +       0.0287 * (normalized) Magnesium=14.8
 +      -0.0363 * (normalized) Magnesium=15
 +      -0.226  * (normalized) Magnesium=15.5
 +      -0.0891 * (normalized) Magnesium=16
 +      -0.1298 * (normalized) Magnesium=16.2
 +      -0.1148 * (normalized) Magnesium=16.3
 +      -0.1228 * (normalized) Magnesium=16.4
 +      -0.1228 * (normalized) Magnesium=16.7
 +       0.0165 * (normalized) Magnesium=16.8
 +       0.0052 * (normalized) Magnesium=17
 +      -0.1083 * (normalized) Magnesium=17.1
 +      -0.1215 * (normalized) Magnesium=17.2
 +      -0.1008 * (normalized) Magnesium=17.4
 +      -0.0745 * (normalized) Magnesium=17.5
 +       0.0961 * (normalized) Magnesium=18
 +       0.0552 * (normalized) Magnesium=18.1
 +       0.0645 * (normalized) Magnesium=18.5
 +      -0.1796 * (normalized) Magnesium=18.8
 +      -0.1291 * (normalized) Magnesium=18.9
 +       0.1869 * (normalized) Magnesium=19
 +       0.0426 * (normalized) Magnesium=19.5
 +       0.0528 * (normalized) Magnesium=19.6
 +       0.1635 * (normalized) Magnesium=20
 +       0.0291 * (normalized) Magnesium=20.4
 +      -0.0217 * (normalized) Magnesium=20.5
 +       0.0256 * (normalized) Magnesium=20.7
 +       0.0662 * (normalized) Magnesium=20.8
 +       0.2015 * (normalized) Magnesium=21
 +       0.133  * (normalized) Magnesium=21.5
 +       0.0286 * (normalized) Magnesium=21.6
 +       0.0481 * (normalized) Magnesium=22
 +       0.144  * (normalized) Magnesium=22.5
 +       0.0347 * (normalized) Magnesium=22.8
 +       0.0447 * (normalized) Magnesium=23
 +       0.037  * (normalized) Magnesium=23.6
 +       0.0713 * (normalized) Magnesium=24
 +       0.0397 * (normalized) Magnesium=24.5
 +       0.0399 * (normalized) Magnesium=25
 +       0.0147 * (normalized) Magnesium=26
 +       0.0448 * (normalized) Magnesium=26.5
 +       0.0951 * (normalized) Magnesium=28.5
 +       0.0778 * (normalized) Magnesium=30
 +       0.037  * (normalized) Total_Phenols=70
 +       0.1386 * (normalized) Total_Phenols=78
 +       0.0875 * (normalized) Total_Phenols=80
 +       0.0301 * (normalized) Total_Phenols=81
 +       0.0406 * (normalized) Total_Phenols=82
 +       0.0801 * (normalized) Total_Phenols=84
 +       0.1772 * (normalized) Total_Phenols=85
 +       0.2384 * (normalized) Total_Phenols=86
 +       0.1001 * (normalized) Total_Phenols=87
 +       0.2134 * (normalized) Total_Phenols=88
 +      -0.0076 * (normalized) Total_Phenols=90
 +      -0.0109 * (normalized) Total_Phenols=92
 +       0.0143 * (normalized) Total_Phenols=94
 +       0.0693 * (normalized) Total_Phenols=96
 +       0.072  * (normalized) Total_Phenols=97
 +      -0.0562 * (normalized) Total_Phenols=98
 +       0.0545 * (normalized) Total_Phenols=100
 +      -0.0697 * (normalized) Total_Phenols=101
 +      -0.1809 * (normalized) Total_Phenols=102
 +      -0.1527 * (normalized) Total_Phenols=103
 +       0.0242 * (normalized) Total_Phenols=104
 +      -0.0159 * (normalized) Total_Phenols=107
 +      -0.1764 * (normalized) Total_Phenols=108
 +      -0.0585 * (normalized) Total_Phenols=110
 +      -0.2609 * (normalized) Total_Phenols=111
 +       0.0116 * (normalized) Total_Phenols=112
 +      -0.1083 * (normalized) Total_Phenols=115
 +      -0.1238 * (normalized) Total_Phenols=116
 +      -0.1298 * (normalized) Total_Phenols=117
 +      -0.2376 * (normalized) Total_Phenols=118
 +       0.0508 * (normalized) Total_Phenols=119
 +      -0.074  * (normalized) Total_Phenols=128
 +       0.0309 * (normalized) Total_Phenols=134
 +       0.0287 * (normalized) Total_Phenols=136
 +       0.0778 * (normalized) Total_Phenols=139
 +       0.0462 * (normalized) Total_Phenols=151
 +       0.0399 * (normalized) Total_Phenols=162
 +       0.0291 * (normalized) Flavanoids=1.1
 +       0.0771 * (normalized) Flavanoids=1.38
 +       0.0342 * (normalized) Flavanoids=1.45
 +       0.061  * (normalized) Flavanoids=1.6
 +       0.0463 * (normalized) Flavanoids=1.61
 +       0.0233 * (normalized) Flavanoids=1.63
 +       0.0808 * (normalized) Flavanoids=1.65
 +       0.03   * (normalized) Flavanoids=1.68
 +       0.0116 * (normalized) Flavanoids=1.72
 +       0.0308 * (normalized) Flavanoids=1.75
 +       0.0347 * (normalized) Flavanoids=1.78
 +       0.0462 * (normalized) Flavanoids=1.85
 +       0.063  * (normalized) Flavanoids=1.88
 +       0.0242 * (normalized) Flavanoids=1.89
 +       0.0287 * (normalized) Flavanoids=1.9
 +       0.0147 * (normalized) Flavanoids=1.92
 +       0.0477 * (normalized) Flavanoids=1.95
 +       0.0668 * (normalized) Flavanoids=1.98
 +       0.0555 * (normalized) Flavanoids=2
 +       0.0545 * (normalized) Flavanoids=2.02
 +       0.0726 * (normalized) Flavanoids=2.05
 +       0.0447 * (normalized) Flavanoids=2.1
 +       0.0528 * (normalized) Flavanoids=2.11
 +       0.0443 * (normalized) Flavanoids=2.13
 +       0.2198 * (normalized) Flavanoids=2.2
 +       0.0397 * (normalized) Flavanoids=2.22
 +       0.0257 * (normalized) Flavanoids=2.23
 +       0.0503 * (normalized) Flavanoids=2.36
 +      -0.1067 * (normalized) Flavanoids=2.4
 +       0.0552 * (normalized) Flavanoids=2.42
 +      -0.2682 * (normalized) Flavanoids=2.45
 +       0.0118 * (normalized) Flavanoids=2.46
 +       0.0314 * (normalized) Flavanoids=2.48
 +       0.0428 * (normalized) Flavanoids=2.5
 +       0.0607 * (normalized) Flavanoids=2.53
 +       0.0167 * (normalized) Flavanoids=2.55
 +       0.0652 * (normalized) Flavanoids=2.56
 +      -0.2301 * (normalized) Flavanoids=2.6
 +       0.0577 * (normalized) Flavanoids=2.62
 +      -0.1003 * (normalized) Flavanoids=2.64
 +      -0.1055 * (normalized) Flavanoids=2.72
 +       0.096  * (normalized) Flavanoids=2.74
 +      -0.1123 * (normalized) Flavanoids=2.75
 +       0.0447 * (normalized) Flavanoids=2.83
 +      -0.0929 * (normalized) Flavanoids=2.85
 +       0.0406 * (normalized) Flavanoids=2.86
 +      -0.1008 * (normalized) Flavanoids=2.88
 +       0.0693 * (normalized) Flavanoids=2.9
 +       0.0399 * (normalized) Flavanoids=2.95
 +      -0.1238 * (normalized) Flavanoids=2.96
 +       0.0774 * (normalized) Flavanoids=2.98
 +      -0.3221 * (normalized) Flavanoids=3
 +       0.0503 * (normalized) Flavanoids=3.02
 +      -0.1149 * (normalized) Flavanoids=3.1
 +      -0.1298 * (normalized) Flavanoids=3.15
 +       0.0905 * (normalized) Flavanoids=3.18
 +      -0.1148 * (normalized) Flavanoids=3.2
 +      -0.2553 * (normalized) Flavanoids=3.25
 +       0.0778 * (normalized) Flavanoids=3.3
 +       0.0417 * (normalized) Flavanoids=3.38
 +      -0.1228 * (normalized) Flavanoids=3.4
 +       0.0371 * (normalized) Flavanoids=3.5
 +       0.0151 * (normalized) Flavanoids=3.52
 +      -0.1318 * (normalized) Flavanoids=3.88
 +       0.0006 * (normalized) Nonflavanoid_Phenols=0.57
 +       0.0309 * (normalized) Nonflavanoid_Phenols=0.99
 +       0.0291 * (normalized) Nonflavanoid_Phenols=1.02
 +       0.0726 * (normalized) Nonflavanoid_Phenols=1.09
 +       0.0383 * (normalized) Nonflavanoid_Phenols=1.25
 +       0.0462 * (normalized) Nonflavanoid_Phenols=1.28
 +       0.0607 * (normalized) Nonflavanoid_Phenols=1.3
 +       0.0116 * (normalized) Nonflavanoid_Phenols=1.32
 +       0.0193 * (normalized) Nonflavanoid_Phenols=1.36
 +       0.0545 * (normalized) Nonflavanoid_Phenols=1.41
 +       0.0256 * (normalized) Nonflavanoid_Phenols=1.46
 +       0.0301 * (normalized) Nonflavanoid_Phenols=1.5
 +       0.0463 * (normalized) Nonflavanoid_Phenols=1.57
 +       0.0084 * (normalized) Nonflavanoid_Phenols=1.58
 +       0.0823 * (normalized) Nonflavanoid_Phenols=1.59
 +       0.0662 * (normalized) Nonflavanoid_Phenols=1.6
 +       0.0147 * (normalized) Nonflavanoid_Phenols=1.61
 +       0.0029 * (normalized) Nonflavanoid_Phenols=1.64
 +       0.0633 * (normalized) Nonflavanoid_Phenols=1.69
 +       0.0273 * (normalized) Nonflavanoid_Phenols=1.75
 +       0.0515 * (normalized) Nonflavanoid_Phenols=1.76
 +       0.0415 * (normalized) Nonflavanoid_Phenols=1.79
 +       0.0929 * (normalized) Nonflavanoid_Phenols=1.84
 +       0.0287 * (normalized) Nonflavanoid_Phenols=1.85
 +       0.1021 * (normalized) Nonflavanoid_Phenols=1.92
 +       0.0528 * (normalized) Nonflavanoid_Phenols=2
 +       0.0314 * (normalized) Nonflavanoid_Phenols=2.01
 +       0.0854 * (normalized) Nonflavanoid_Phenols=2.03
 +       0.0503 * (normalized) Nonflavanoid_Phenols=2.04
 +       0.0472 * (normalized) Nonflavanoid_Phenols=2.09
 +       0.0652 * (normalized) Nonflavanoid_Phenols=2.11
 +       0.0448 * (normalized) Nonflavanoid_Phenols=2.13
 +       0.0417 * (normalized) Nonflavanoid_Phenols=2.14
 +       0.0375 * (normalized) Nonflavanoid_Phenols=2.17
 +       0.0309 * (normalized) Nonflavanoid_Phenols=2.21
 +       0.0443 * (normalized) Nonflavanoid_Phenols=2.24
 +       0.0458 * (normalized) Nonflavanoid_Phenols=2.25
 +       0.0503 * (normalized) Nonflavanoid_Phenols=2.26
 +       0.0505 * (normalized) Nonflavanoid_Phenols=2.27
 +      -0.1202 * (normalized) Nonflavanoid_Phenols=2.43
 +       0.0397 * (normalized) Nonflavanoid_Phenols=2.45
 +       0.0061 * (normalized) Nonflavanoid_Phenols=2.5
 +       0.005  * (normalized) Nonflavanoid_Phenols=2.53
 +       0.0447 * (normalized) Nonflavanoid_Phenols=2.55
 +       0.0397 * (normalized) Nonflavanoid_Phenols=2.58
 +      -0.1003 * (normalized) Nonflavanoid_Phenols=2.63
 +      -0.1067 * (normalized) Nonflavanoid_Phenols=2.64
 +      -0.0043 * (normalized) Nonflavanoid_Phenols=2.65
 +      -0.1916 * (normalized) Nonflavanoid_Phenols=2.68
 +      -0.1238 * (normalized) Nonflavanoid_Phenols=2.78
 +      -0.039  * (normalized) Nonflavanoid_Phenols=2.79
 +       0.0399 * (normalized) Nonflavanoid_Phenols=2.86
 +       0.0778 * (normalized) Nonflavanoid_Phenols=2.89
 +      -0.1228 * (normalized) Nonflavanoid_Phenols=2.9
 +      -0.0489 * (normalized) Nonflavanoid_Phenols=2.92
 +      -0.0853 * (normalized) Nonflavanoid_Phenols=2.99
 +      -0.1704 * (normalized) Nonflavanoid_Phenols=3
 +       0.0406 * (normalized) Nonflavanoid_Phenols=3.03
 +      -0.074  * (normalized) Nonflavanoid_Phenols=3.04
 +       0.0371 * (normalized) Nonflavanoid_Phenols=3.1
 +       0.0326 * (normalized) Nonflavanoid_Phenols=3.15
 +      -0.1415 * (normalized) Nonflavanoid_Phenols=3.17
 +       0.0774 * (normalized) Nonflavanoid_Phenols=3.18
 +      -0.0842 * (normalized) Nonflavanoid_Phenols=3.23
 +      -0.1055 * (normalized) Nonflavanoid_Phenols=3.27
 +      -0.1298 * (normalized) Nonflavanoid_Phenols=3.29
 +      -0.1149 * (normalized) Nonflavanoid_Phenols=3.39
 +      -0.1008 * (normalized) Nonflavanoid_Phenols=3.54
 +      -0.1137 * (normalized) Nonflavanoid_Phenols=3.56
 +      -0.1228 * (normalized) Nonflavanoid_Phenols=3.67
 +      -0.1318 * (normalized) Nonflavanoid_Phenols=3.74
 +       0.0151 * (normalized) Nonflavanoid_Phenols=3.75
 +       0.0508 * (normalized) Nonflavanoid_Phenols=5.08
 +       0.0417 * (normalized) Proanthocyanins=0.13
 +       0.0771 * (normalized) Proanthocyanins=0.14
 +      -0.169  * (normalized) Proanthocyanins=0.17
 +      -0.0857 * (normalized) Proanthocyanins=0.19
 +      -0.1978 * (normalized) Proanthocyanins=0.2
 +      -0.0794 * (normalized) Proanthocyanins=0.21
 +      -0.0906 * (normalized) Proanthocyanins=0.22
 +       0.0739 * (normalized) Proanthocyanins=0.24
 +       0.0458 * (normalized) Proanthocyanins=0.25
 +       0.004  * (normalized) Proanthocyanins=0.26
 +      -0.0981 * (normalized) Proanthocyanins=0.27
 +      -0.1617 * (normalized) Proanthocyanins=0.28
 +      -0.0314 * (normalized) Proanthocyanins=0.29
 +      -0.0053 * (normalized) Proanthocyanins=0.3
 +      -0.0842 * (normalized) Proanthocyanins=0.31
 +      -0.1923 * (normalized) Proanthocyanins=0.32
 +      -0.0904 * (normalized) Proanthocyanins=0.34
 +       0.0287 * (normalized) Proanthocyanins=0.35
 +       0.1346 * (normalized) Proanthocyanins=0.37
 +      -0.0254 * (normalized) Proanthocyanins=0.39
 +       0.0628 * (normalized) Proanthocyanins=0.4
 +       0.0716 * (normalized) Proanthocyanins=0.42
 +       0.1592 * (normalized) Proanthocyanins=0.43
 +       0.0604 * (normalized) Proanthocyanins=0.45
 +       0.0508 * (normalized) Proanthocyanins=0.47
 +       0.0801 * (normalized) Proanthocyanins=0.48
 +       0.0149 * (normalized) Proanthocyanins=0.5
 +       0.0419 * (normalized) Proanthocyanins=0.52
 +       0.0545 * (normalized) Proanthocyanins=0.53
 +       0.0607 * (normalized) Proanthocyanins=0.55
 +       0.0698 * (normalized) Proanthocyanins=0.58
 +       0.0308 * (normalized) Proanthocyanins=0.6
 +       0.0453 * (normalized) Proanthocyanins=0.61
 +       0.0726 * (normalized) Proanthocyanins=0.63
 +       0.03   * (normalized) Proanthocyanins=0.66
 +       0.0726 * (normalized) Color_Intensity=0.41
 +       0.0613 * (normalized) Color_Intensity=0.42
 +       0.0545 * (normalized) Color_Intensity=0.62
 +       0.0415 * (normalized) Color_Intensity=0.73
 +       0.0233 * (normalized) Color_Intensity=0.83
 +       0.0116 * (normalized) Color_Intensity=0.95
 +       0.0871 * (normalized) Color_Intensity=1.03
 +       0.0528 * (normalized) Color_Intensity=1.04
 +       0.0308 * (normalized) Color_Intensity=1.05
 +       0.0463 * (normalized) Color_Intensity=1.15
 +       0.0106 * (normalized) Color_Intensity=1.22
 +      -0.1291 * (normalized) Color_Intensity=1.25
 +       0.0652 * (normalized) Color_Intensity=1.31
 +       0.0147 * (normalized) Color_Intensity=1.34
 +       0.1133 * (normalized) Color_Intensity=1.35
 +      -0.1193 * (normalized) Color_Intensity=1.36
 +      -0.1067 * (normalized) Color_Intensity=1.37
 +       0.037  * (normalized) Color_Intensity=1.38
 +       0.0341 * (normalized) Color_Intensity=1.4
 +       0.0329 * (normalized) Color_Intensity=1.42
 +      -0.0888 * (normalized) Color_Intensity=1.44
 +       0.0482 * (normalized) Color_Intensity=1.46
 +       0.0298 * (normalized) Color_Intensity=1.48
 +       0.0662 * (normalized) Color_Intensity=1.53
 +       0.0657 * (normalized) Color_Intensity=1.56
 +       0.0472 * (normalized) Color_Intensity=1.61
 +      -0.0519 * (normalized) Color_Intensity=1.62
 +       0.1019 * (normalized) Color_Intensity=1.63
 +       0.0301 * (normalized) Color_Intensity=1.64
 +       0.0417 * (normalized) Color_Intensity=1.65
 +      -0.1845 * (normalized) Color_Intensity=1.66
 +      -0.1083 * (normalized) Color_Intensity=1.68
 +      -0.1137 * (normalized) Color_Intensity=1.7
 +       0.0448 * (normalized) Color_Intensity=1.71
 +       0.0443 * (normalized) Color_Intensity=1.76
 +       0.0438 * (normalized) Color_Intensity=1.77
 +       0.0693 * (normalized) Color_Intensity=1.83
 +      -0.0039 * (normalized) Color_Intensity=1.87
 +       0.0397 * (normalized) Color_Intensity=1.9
 +       0.0598 * (normalized) Color_Intensity=1.95
 +       0.0778 * (normalized) Color_Intensity=1.96
 +       0.0458 * (normalized) Color_Intensity=1.99
 +       0.0694 * (normalized) Color_Intensity=2.01
 +      -0.1704 * (normalized) Color_Intensity=2.03
 +      -0.1228 * (normalized) Color_Intensity=2.04
 +      -0.0693 * (normalized) Color_Intensity=2.08
 +      -0.1149 * (normalized) Color_Intensity=2.14
 +      -0.1415 * (normalized) Color_Intensity=2.19
 +       0.0774 * (normalized) Color_Intensity=2.28
 +      -0.1215 * (normalized) Color_Intensity=2.29
 +      -0.1298 * (normalized) Color_Intensity=2.34
 +       0.0309 * (normalized) Color_Intensity=2.35
 +      -0.1123 * (normalized) Color_Intensity=2.38
 +      -0.1238 * (normalized) Color_Intensity=2.45
 +       0.0634 * (normalized) Color_Intensity=2.49
 +       0.0462 * (normalized) Color_Intensity=2.5
 +       0.0287 * (normalized) Color_Intensity=2.76
 +       0.0362 * (normalized) Color_Intensity=2.81
 +      -0.0649 * (normalized) Color_Intensity=2.91
 +       0.0399 * (normalized) Color_Intensity=3.28
 +       0.0397 * (normalized) Color_Intensity=3.58
 +       0.037  * (normalized) Hue=1.74
 +       0.0118 * (normalized) Hue=1.9
 +       0.0668 * (normalized) Hue=1.95
 +       0.0106 * (normalized) Hue=2
 +       0.0501 * (normalized) Hue=2.06
